Url,Final Target URL
https://ottawaheart.sharepoint.com/sites/UOHI-BChow_Research,https://theottawahospital.sharepoint.com/sites/UOHI-BChow_Research
https://ottawaheart.sharepoint.com/sites/UOHI-ClinicalResearch-HC-Yellowbird,https://theottawahospital.sharepoint.com/sites/UOHI-ClinicalResearch-HC-CI-Yellowbird
https://ottawaheart.sharepoint.com/,https://theottawahospital.sharepoint.com/sites/UOHI-Root
https://ottawaheart.sharepoint.com/portals/Community,https://theottawahospital.sharepoint.com/sites/UOHI-Community
https://ottawaheart.sharepoint.com/sites/407,https://theottawahospital.sharepoint.com/sites/UOHI-407
https://ottawaheart.sharepoint.com/sites/4238A,https://theottawahospital.sharepoint.com/sites/UOHI-ATeam
https://ottawaheart.sharepoint.com/sites/4238A-MyOffice,https://theottawahospital.sharepoint.com/sites/UOHI-ATeam-MyOffice
https://ottawaheart.sharepoint.com/sites/Radiochemistry-Budget2024-2025,https://theottawahospital.sharepoint.com/sites/UOHI-Radiochemistry-Budget2024-2025
https://ottawaheart.sharepoint.com/sites/AACManagement,https://theottawahospital.sharepoint.com/sites/UOHI-AACManagement
https://ottawaheart.sharepoint.com/sites/ServiceNow-Internal,https://theottawahospital.sharepoint.com/sites/UOHI-SNImplementation-Internal
https://ottawaheart.sharepoint.com/sites/HIHeartResearch-AERIAL,https://theottawahospital.sharepoint.com/sites/UOHI-HIHeartResearch-AERIAL
https://ottawaheart.sharepoint.com/sites/HIHeartResearch-CAREDX,https://theottawahospital.sharepoint.com/sites/UOHI-HIHeartResearch-CAREDX
https://ottawaheart.sharepoint.com/sites/HIHeartResearch-MARINER,https://theottawahospital.sharepoint.com/sites/UOHI-HIHeartResearch-MARINER
https://ottawaheart.sharepoint.com/sites/Research-CIRCL,https://theottawahospital.sharepoint.com/sites/UOHI-Research-CIRCL
https://ottawaheart.sharepoint.com/sites/UOHI-SpaceandMasterPlanning,https://theottawahospital.sharepoint.com/sites/UOHI-SpaceandMasterPlanning
https://ottawaheart.sharepoint.com/sites/EDIWorkingGroup-CapitalPrideParade,https://theottawahospital.sharepoint.com/sites/UOHI-IDEAWorkingGroup-CapitalPrideParade
https://ottawaheart.sharepoint.com/sites/ClientTechnologies-Converge2025,https://theottawahospital.sharepoint.com/sites/UOHI-ClientTechnologies-Converge2025
https://ottawaheart.sharepoint.com/sites/ACHD_Rounds,https://theottawahospital.sharepoint.com/sites/UOHI-ClinicalServices-ACHDRounds
https://ottawaheart.sharepoint.com/sites/ACHDTeam,https://theottawahospital.sharepoint.com/sites/UOHI-ACHDTeam
https://ottawaheart.sharepoint.com/sites/ADCleanup,https://theottawahospital.sharepoint.com/sites/UOHI-ADCleanup
https://ottawaheart.sharepoint.com/sites/AE,https://theottawahospital.sharepoint.com/sites/UOHI-AE
https://ottawaheart.sharepoint.com/sites/aerial_study,https://theottawahospital.sharepoint.com/sites/UOHI-ClinicalResearch-AERIAL
https://ottawaheart.sharepoint.com/sites/AFbundleproject,https://theottawahospital.sharepoint.com/sites/UOHI-AFbundleproject
https://ottawaheart.sharepoint.com/sites/AFC-AdultEchocardiography,https://theottawahospital.sharepoint.com/sites/AFC-AdultEchocardiography
https://ottawaheart.sharepoint.com/sites/AFC-AdultInterventionalCardiology,https://theottawahospital.sharepoint.com/sites/UOHI-AFC-AdultInterventionalCardiology
https://ottawaheart.sharepoint.com/sites/AFibclass,https://theottawahospital.sharepoint.com/sites/UOHI-AFibclass
https://ottawaheart.sharepoint.com/sites/ClientTechnologies-HelpDesk,https://theottawahospital.sharepoint.com/sites/UOHI-ClientTechnologies-HelpDesk
https://ottawaheart.sharepoint.com/sites/AllCompany.391110656.dttxwdce,https://theottawahospital.sharepoint.com/sites/AllCompany.391110656.dttxwdce
https://ottawaheart.sharepoint.com/sites/AMC,https://theottawahospital.sharepoint.com/sites/UOHI-AMC
https://ottawaheart.sharepoint.com/sites/UOHILeadershipTeam-DataandSystemsInformation,https://theottawahospital.sharepoint.com/sites/UOHI-CardiacImaging-LeadershipTeam-DataandSystemsInformation
https://ottawaheart.sharepoint.com/sites/AMCBookingScheduler,https://theottawahospital.sharepoint.com/sites/UOHI-CentralSupport
https://ottawaheart.sharepoint.com/sites/UOHI-Capital-Lab,https://theottawahospital.sharepoint.com/sites/UOHI-ClinicalResearch-CapitalLab
https://ottawaheart.sharepoint.com/sites/ITCohesicImplementation-UOHI,https://theottawahospital.sharepoint.com/sites/UOHI-ITCohesicImplementation-UOHI
https://ottawaheart.sharepoint.com/sites/AACFinance-2020YearEndforAuditors,https://theottawahospital.sharepoint.com/sites/UOHI-AACFinanceExec-2020YearEndforAuditors
https://ottawaheart.sharepoint.com/sites/AMCResearch,https://theottawahospital.sharepoint.com/sites/UOHI-ManagementProjects
https://ottawaheart.sharepoint.com/sites/AMC-ResearchStudiesCOASTAFandAWARE,https://theottawahospital.sharepoint.com/sites/UOHI-AMC-ResearchStudiesCOASTAFandAWARE
https://ottawaheart.sharepoint.com/sites/AMCscheduler,https://theottawahospital.sharepoint.com/sites/UOHI-AMCscheduler
https://ottawaheart.sharepoint.com/sites/Anticoagtest,https://theottawahospital.sharepoint.com/sites/UOHI-AnticoagulationClinic
https://ottawaheart.sharepoint.com/sites/Appgroup,https://theottawahospital.sharepoint.com/sites/UOHI-Appgroup
https://ottawaheart.sharepoint.com/sites/Atlasdiscussion,https://theottawahospital.sharepoint.com/sites/UOHI-Atlasdiscussion
https://ottawaheart.sharepoint.com/sites/AV,https://theottawahospital.sharepoint.com/sites/UOHI-Audio-VisualSystems
https://ottawaheart.sharepoint.com/sites/avaya_aura_upgrade,https://theottawahospital.sharepoint.com/sites/UOHI-IT-AvayaAura10.xUpgrade
https://ottawaheart.sharepoint.com/sites/Backoffice,https://theottawahospital.sharepoint.com/sites/UOHI-Backoffice
https://ottawaheart.sharepoint.com/sites/Barrierproject,https://theottawahospital.sharepoint.com/sites/UOHI-Barrierproject
